category,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
code,9,82255b40ad64c9f2867b272fba9c2e39,bm25_core.py,0,1,bm25_core,1772084261.3178418,1,entity framework appdbcontext asnotracking dbcontext efcore,[MOD] bm25_core
code,142,82255b40ad64c9f2867b272fba9c2e39,bm25_core.py,0,2,bm25_core,1772084261.3178418,10,entity framework appdbcontext asnotracking dbcontext efcore,[FUNC] bm25_core/BM25Plus:
code,146,82255b40ad64c9f2867b272fba9c2e39,bm25_core.py,0,3,bm25_core,1772084261.3178418,143,entity framework appdbcontext asnotracking dbcontext efcore,[FUNC] bm25_core/save_index_binary
code,150,82255b40ad64c9f2867b272fba9c2e39,bm25_core.py,0,4,bm25_core,1772084261.3178418,147,entity framework appdbcontext asnotracking dbcontext efcore,[FUNC] bm25_core/load_index_binary
code,165,82255b40ad64c9f2867b272fba9c2e39,bm25_core.py,0,5,bm25_core,1772084261.3178418,151,entity framework appdbcontext asnotracking dbcontext efcore,[FUNC] bm25_core/save_index_csv
code,169,82255b40ad64c9f2867b272fba9c2e39,bm25_core.py,0,6,bm25_core,1772084261.3178418,166,entity framework appdbcontext asnotracking dbcontext efcore,[FUNC] bm25_core/load_index_csv
code,50,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,7,bm25_indexer,1775251336.8615692,1,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[MOD] bm25_indexer
code,60,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,8,bm25_indexer,1775251336.8615692,51,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[FUNC] bm25_indexer/get_file_metadata
code,68,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,9,bm25_indexer,1775251336.8615692,61,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[FUNC] bm25_indexer/expand_synonyms
code,92,37c7b2f7e062f4b32531429703601cbf,bm25_indexer.py,0,10,bm25_indexer,1775251336.8615692,69,savechanges productscontroller periodictimer mock setup postgresql httpput notification moq commit hosted service schema change loss xunit googl rollback atomicity savechangesasync appdbcontext dockerfile productservice iproductservice stock price msft application service inventory infrastructure stock ticker domain driven design fluentassertions symbol arrange act assert unit test add-migration iproductrepository returns async container compose data access stock external api unitofwork postgres entity framework executetransactionasync price drop backgroundservice database update market data verify asnotracking iactionresult domain entity dbcontext aapl igenericrepository iunitofwork application layer dbset times once item sku threshold efcore migration business logic quote httppost finnhubpricesyncworker efcore httpget,[FUNC] bm25_indexer/extract_keywords
